customer_unique_id,isolation,lof,ocsvm,votes,detected_by,models
7fb211f99a01b4971fd1e07e3a256458,1,0,1,2,2,Isolation Forest; One-Class SVM
801512ead4c9cbc98ecd208f45c975ec,1,0,1,2,2,Isolation Forest; One-Class SVM
80282a1a77281692a0339c2a08d0e6af,1,0,1,2,2,Isolation Forest; One-Class SVM
803b4fc75d3fe8c5dbed83f50b3fbd8c,1,0,1,2,2,Isolation Forest; One-Class SVM
803c530613f5c4ee03502be0d6894de0,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
805e5a317f4b3e1afccb9dfd71287a36,1,0,1,2,2,Isolation Forest; One-Class SVM
81098a634d4eab46ab9fbd0df37e52bd,1,0,1,2,2,Isolation Forest; One-Class SVM
8149101234b839e311a6f8c525206632,1,0,1,2,2,Isolation Forest; One-Class SVM
815392b735eba3589a02408bce170947,1,1,0,2,2,Isolation Forest; LOF
816092f5825c3e2cdfdd4af546d4d04c,1,0,1,2,2,Isolation Forest; One-Class SVM
8194a6cea93c5c653e7956f0b962b5f7,1,0,1,2,2,Isolation Forest; One-Class SVM
819c65629034acc8a0e1c096c2c6715d,1,0,1,2,2,Isolation Forest; One-Class SVM
821e75291b1ad362e614c0ea79fc95a6,1,0,1,2,2,Isolation Forest; One-Class SVM
830d5b7aaa3b6f1e9ad63703bec97d23,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
83915016a26b0ca42e3caf1070664d1f,1,0,1,2,2,Isolation Forest; One-Class SVM
839a04051a2c347397fd425d01fc3eb2,1,1,0,2,2,Isolation Forest; LOF
83aa61a6db9f7c9576775165a5781f64,0,1,1,2,2,LOF; One-Class SVM
83e7958a94bd7f74a9414d8782f87628,1,1,0,2,2,Isolation Forest; LOF
84b19ed453ffee6b3a13dae20065543a,1,0,1,2,2,Isolation Forest; One-Class SVM
8505734f21396405b5477c75a45734fe,1,0,1,2,2,Isolation Forest; One-Class SVM
851eefea71a07755f017e75fae31f2fd,1,0,1,2,2,Isolation Forest; One-Class SVM
85963fd37bfd387aa6d915d8a1065486,0,1,1,2,2,LOF; One-Class SVM
8597b390850fe72e108d53f42ca64846,1,0,1,2,2,Isolation Forest; One-Class SVM
85ed7212fe192ab02ab44c95ba87868e,1,0,1,2,2,Isolation Forest; One-Class SVM
860f75391be5698f015d3b234e7576d6,1,0,1,2,2,Isolation Forest; One-Class SVM
8614ac51282d77ed22393201f26ca405,1,0,1,2,2,Isolation Forest; One-Class SVM
862b2c6ccf4352c087cd60cdac498b48,1,0,1,2,2,Isolation Forest; One-Class SVM
862e1936729b52974099383cd4f07fab,1,1,0,2,2,Isolation Forest; LOF
864adb6f60fff0c2a11613045507d350,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
8689b3e15d4b16cfd05ecf597a523453,1,0,1,2,2,Isolation Forest; One-Class SVM
869be6f00b4c49e72f9a1e2033baa9f0,1,0,1,2,2,Isolation Forest; One-Class SVM
86b3fe2ecd895fa35d303e2a49b3130b,1,0,1,2,2,Isolation Forest; One-Class SVM
86bfc49565a9ca52fcbf861fcc1e67a4,1,0,1,2,2,Isolation Forest; One-Class SVM
86df00dc5fd68f4dd5d5945ca19f3ed6,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
8746f1ba2e19bcf8bc03a946a0923d78,1,0,1,2,2,Isolation Forest; One-Class SVM
87914dda99d76004bfd05778028fa7e8,1,0,1,2,2,Isolation Forest; One-Class SVM
87ab9fec999db8bd5774917de3cdf01c,1,0,1,2,2,Isolation Forest; One-Class SVM
87b3f231705783eb2217e25851c0a45d,0,1,1,2,2,LOF; One-Class SVM
87ff69ee0a94361f61fbd5e5699c5230,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
886583680443fec2ba8b1426cc6facde,1,1,0,2,2,Isolation Forest; LOF
8897ea56bce6fe37a39cb2ec40898102,1,0,1,2,2,Isolation Forest; One-Class SVM
88a830a14a479075c655c2f9d3ba3934,0,1,1,2,2,LOF; One-Class SVM
88c11a241bcbd239da19623bb23891a9,1,0,1,2,2,Isolation Forest; One-Class SVM
894382535eef1ce243ec19088626be0e,1,0,1,2,2,Isolation Forest; One-Class SVM
8961b4ca2c5aceb7a78ea72c6e0c840a,1,0,1,2,2,Isolation Forest; One-Class SVM
8964628f0dd7ab0fe0751abedcbd317d,1,1,0,2,2,Isolation Forest; LOF
89be58cbdd6ef318e3ed93fdb22be178,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
8a1e8b556fd5feb59a63729b5341e71a,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
8a3bb3e78e9a0ffbf3e47f8fb749b4cb,1,0,1,2,2,Isolation Forest; One-Class SVM
8a8ac60fd8ea25925f379a33ef277987,1,0,1,2,2,Isolation Forest; One-Class SVM
8ab4df7b84aae318d55e776501cce37c,1,1,0,2,2,Isolation Forest; LOF
8af7ac63b2efbcbd88e5b11505e8098a,0,1,1,2,2,LOF; One-Class SVM
8b160faff469868625c7c82cbd310636,1,1,0,2,2,Isolation Forest; LOF
8bc85b1061383d0dcd4e995a726da763,1,0,1,2,2,Isolation Forest; One-Class SVM
8bd9c53ae5e194fd363ed6714235e6be,0,1,1,2,2,LOF; One-Class SVM
8c21dd8c37144807c601f99f2a209dfb,1,0,1,2,2,Isolation Forest; One-Class SVM
8cb0a62e8c536632e7c0a985166a089b,1,0,1,2,2,Isolation Forest; One-Class SVM
8cd6f80d3c3994e2060d46ec07ff0b0a,1,0,1,2,2,Isolation Forest; One-Class SVM
8cda74bcb48b709a90e5441e19b1d759,1,1,0,2,2,Isolation Forest; LOF
8cfc5350efe3bce6a0d6f96fbaf2c3b4,1,0,1,2,2,Isolation Forest; One-Class SVM
8d26c82c2086dcacc175e2ffe6ee2f28,1,0,1,2,2,Isolation Forest; One-Class SVM
8d50f5eadf50201ccdcedfb9e2ac8455,1,0,1,2,2,Isolation Forest; One-Class SVM
8d6512fa0e1c5cdbd789b956de79fe2f,1,0,1,2,2,Isolation Forest; One-Class SVM
8dafb82f687e3b0dc9e97b4198b92128,1,0,1,2,2,Isolation Forest; One-Class SVM
8dc4412f2ddf5ffee6cf50e6278b37fd,1,0,1,2,2,Isolation Forest; One-Class SVM
8dfbc9064378d19ac99a21ac353072d7,1,0,1,2,2,Isolation Forest; One-Class SVM
8e0275b5c7fb6f05e312a1079a674410,1,0,1,2,2,Isolation Forest; One-Class SVM
8e07cbdbbb24328ece74135e2a81405b,1,0,1,2,2,Isolation Forest; One-Class SVM
8e31f8c64b847de447636be1ced917f2,1,0,1,2,2,Isolation Forest; One-Class SVM
8f2fa110f45a5b5592f1593842b7e87d,1,0,1,2,2,Isolation Forest; One-Class SVM
8f567321ba12101dedc07c70b7021069,1,0,1,2,2,Isolation Forest; One-Class SVM
8f6ce2295bdbec03cd50e34b4bd7ba0a,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
8f9c0dc510c12654a35d2add7a6c5d34,1,0,1,2,2,Isolation Forest; One-Class SVM
8fdb30046559b506b2ea1588cdfded0d,1,0,1,2,2,Isolation Forest; One-Class SVM
8fe6fc853d687dac18df5b163f84d438,1,0,1,2,2,Isolation Forest; One-Class SVM
906a8a4ec9f3d4c3e64fa6d1c4fe6009,1,1,0,2,2,Isolation Forest; LOF
9077449283dc1319d5e51fb3159b28e2,1,0,1,2,2,Isolation Forest; One-Class SVM
90807fdb59eec2152bc977feeb6e47e7,0,1,1,2,2,LOF; One-Class SVM
90c205b0bed658a20ba141d2960d6811,1,0,1,2,2,Isolation Forest; One-Class SVM
90f323e9f0948ddd96c6f6a8ecc75830,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
910f0afb84bc778e856d3683c7e8a46a,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
911be3f21248d465d1e6d9993bca60a8,1,0,1,2,2,Isolation Forest; One-Class SVM
91352e06066eef42b60b24049ccde4fd,1,0,1,2,2,Isolation Forest; One-Class SVM
913e4a0664572d0652473b98b808e7b5,1,0,1,2,2,Isolation Forest; One-Class SVM
913f9de018faaa8124e1162c01797f0f,1,1,0,2,2,Isolation Forest; LOF
91544d22848a922381b73b5e21ad58ff,1,0,1,2,2,Isolation Forest; One-Class SVM
91d0504cf52d3f76b154c42d78979f39,1,0,1,2,2,Isolation Forest; One-Class SVM
91def939002d33dcbf6a038b5c879f7b,1,0,1,2,2,Isolation Forest; One-Class SVM
921972f1568c1c75a26b18b4cb4ed5a7,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
921d58c81068176026975777ae295c05,1,0,1,2,2,Isolation Forest; One-Class SVM
9263a6fc47a37b8b71cecfeb1defda4a,1,1,0,2,2,Isolation Forest; LOF
927f5d7e01917bb3b8aeb3260ca42663,1,0,1,2,2,Isolation Forest; One-Class SVM
928616c185852cc998407c716a6f69bc,1,0,1,2,2,Isolation Forest; One-Class SVM
929f67fce8f269879084f50385a16354,1,0,1,2,2,Isolation Forest; One-Class SVM
930ff10207a0155e4d569dc1b66714c2,1,0,1,2,2,Isolation Forest; One-Class SVM
93360190b9375a40b65720ee99387a4a,1,0,1,2,2,Isolation Forest; One-Class SVM
93427465b223bc8292b51bb86077b695,1,0,1,2,2,Isolation Forest; One-Class SVM
934e91b0e98dbbeb3649cb1091cca051,1,0,1,2,2,Isolation Forest; One-Class SVM
935b9c5a3162185f88dac06d8d08d623,1,0,1,2,2,Isolation Forest; One-Class SVM
935e66642fcb2baa8c1782a29570d905,1,0,1,2,2,Isolation Forest; One-Class SVM
93603747aa73507db172820142fb3b81,1,0,1,2,2,Isolation Forest; One-Class SVM
93bc212addb25a5f5139fded3c2ee6b3,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
93eeb8745a219d35b7e32d796528b681,1,0,1,2,2,Isolation Forest; One-Class SVM
941590fb8aef66b3a8352fe7c691879e,1,0,1,2,2,Isolation Forest; One-Class SVM
944779ed5e0464b49fbb2108382b0ddf,1,0,1,2,2,Isolation Forest; One-Class SVM
947e93a9bb28256adebe49f78cff07ad,1,0,1,2,2,Isolation Forest; One-Class SVM
94a19681bf6faa3c6ce3e2df1c2d97cb,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
94bd5dee83e9590368179f4ab026b4f4,1,0,1,2,2,Isolation Forest; One-Class SVM
94cac7a901fa7a145722dfd0a147b050,1,0,1,2,2,Isolation Forest; One-Class SVM
94e5ea5a8c1bf546db2739673060c43f,0,1,1,2,2,LOF; One-Class SVM
9565b6eb599caea334238cf517c2408b,1,0,1,2,2,Isolation Forest; One-Class SVM
95828271d6bee6d5eedcd00e639d67a6,1,0,1,2,2,Isolation Forest; One-Class SVM
95a744604de66a2e40e18086e69be4f2,0,1,1,2,2,LOF; One-Class SVM
95cfb39a7e263160308a934e42cfc4e0,1,0,1,2,2,Isolation Forest; One-Class SVM
9620623f9ea546719cb3cd99bbb879a9,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
9627e55290c60f562fa06f399ec6b82f,1,0,1,2,2,Isolation Forest; One-Class SVM
962c6b5225cdd53c41509bc38d3a8217,1,0,1,2,2,Isolation Forest; One-Class SVM
9689908caf4de73724feed92175d867a,1,0,1,2,2,Isolation Forest; One-Class SVM
968fac81e2c44fb6c1e3ac2a45e6a102,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
969e62a47aec03c735127e6f11ad6564,1,0,1,2,2,Isolation Forest; One-Class SVM
96f9204de777192f8feb7776d3cd09b4,1,0,1,2,2,Isolation Forest; One-Class SVM
97258e1c1f77f32358eccd1c9ee5954d,1,0,1,2,2,Isolation Forest; One-Class SVM
976a39626eb2337ee3258d4ad73f1543,1,0,1,2,2,Isolation Forest; One-Class SVM
97e5501feb2532ef0e124d2dc4e86537,1,0,1,2,2,Isolation Forest; One-Class SVM
97f0fce3f9d7aad1b12499a4e4b10d07,1,0,1,2,2,Isolation Forest; One-Class SVM
982efbf8c3668f63533fa77688dfc5c5,1,1,0,2,2,Isolation Forest; LOF
9832ae2f7d3e5fa4c7a1a06e9551bc61,1,0,1,2,2,Isolation Forest; One-Class SVM
98341ec53bd2130c32390570d0929da9,1,0,1,2,2,Isolation Forest; One-Class SVM
983994b46a18dce5db8648ebf95754af,1,0,1,2,2,Isolation Forest; One-Class SVM
984503860d8d8dea530666eec07de95c,1,0,1,2,2,Isolation Forest; One-Class SVM
98758d88bf4b8eef1372ddee45d63178,1,0,1,2,2,Isolation Forest; One-Class SVM
987fadd385777d8f27edac709bc9fb61,1,0,1,2,2,Isolation Forest; One-Class SVM
98a8081d6f922b47f0b48d0b10665047,1,0,1,2,2,Isolation Forest; One-Class SVM
98e3117841a2431959d17808f04bf23c,1,0,1,2,2,Isolation Forest; One-Class SVM
9947c0ed8bf41cd508a78da36abc1d41,1,0,1,2,2,Isolation Forest; One-Class SVM
996fdddf8cd5bbb99b221fcaf5ba1359,1,0,1,2,2,Isolation Forest; One-Class SVM
99b8ee09d642ffedf091951a7235faa0,1,0,1,2,2,Isolation Forest; One-Class SVM
99bf2e03eb1ef8f29fd57ad10fd75e48,1,0,1,2,2,Isolation Forest; One-Class SVM
99f7fad55b93ef28bda9d8fe5561dc3b,1,1,0,2,2,Isolation Forest; LOF
9a736b248f67d166d2fbb006bcb877c3,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
9a7d84a4238838d9573057c632139951,0,1,1,2,2,LOF; One-Class SVM
9aaa6812e0daefa1f7edd5f772297d2e,1,0,1,2,2,Isolation Forest; One-Class SVM
9b352d0736779ff0e21fcbd59a7141b3,1,0,1,2,2,Isolation Forest; One-Class SVM
9b7fcde05dd369caf4dea1f04ed39fcc,1,0,1,2,2,Isolation Forest; One-Class SVM
9b7fcfa05fb6f8b88fea3d74a6ba77d6,1,0,1,2,2,Isolation Forest; One-Class SVM
9bb92bebd4cb7511e1a02d5e50bc4655,1,0,1,2,2,Isolation Forest; One-Class SVM
9bff77a776574edf41418ddd01bcbb4e,1,0,1,2,2,Isolation Forest; One-Class SVM
9c3af16efacb7aa06aa3bc674556c5d6,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
9c783b71f0ea85aac770d6aa99e8a01d,1,0,1,2,2,Isolation Forest; One-Class SVM
9ca25c67e315e2a59b00eca2d4797734,1,0,1,2,2,Isolation Forest; One-Class SVM
9cc5a07f169a1606fd347a56683e6ea6,1,0,1,2,2,Isolation Forest; One-Class SVM
9d1773d6d4fb3faaf3173924d181952a,1,0,1,2,2,Isolation Forest; One-Class SVM
9d31457a03125fc870787a251760315a,1,0,1,2,2,Isolation Forest; One-Class SVM
9d42d5ee226121b6dc867197ce0529cc,1,0,1,2,2,Isolation Forest; One-Class SVM
9d508f9fe2600ccc19e894431d968e73,1,1,0,2,2,Isolation Forest; LOF
9db254a87951220e74c58549749cf128,1,0,1,2,2,Isolation Forest; One-Class SVM
9e527c9bc89a4228e5d8e136712ec63e,1,0,1,2,2,Isolation Forest; One-Class SVM
9eaee1fe94e2155bde44087d299c0b9d,1,0,1,2,2,Isolation Forest; One-Class SVM
9eca552063680b7cd2ed0e8aea002b21,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
9f10a450cddebea0e7cd86f67c894d1c,1,0,1,2,2,Isolation Forest; One-Class SVM
9f67aa18a87ea9a76854deeb9385c011,1,0,1,2,2,Isolation Forest; One-Class SVM
a0931a30dcf7e2106f0939b799c54321,1,0,1,2,2,Isolation Forest; One-Class SVM
a0abd26659c9914690cbd3320d39fd96,1,0,1,2,2,Isolation Forest; One-Class SVM
a10fe3c477989c968aa284bd448b1d5b,1,0,1,2,2,Isolation Forest; One-Class SVM
a176378c7ad0b4cb3561692f234cecca,1,1,0,2,2,Isolation Forest; LOF
a1874c5550d2f0bc14cc122164603713,1,0,1,2,2,Isolation Forest; One-Class SVM
a1c61f8566347ec44ea37d22854634a1,1,0,1,2,2,Isolation Forest; One-Class SVM
a2027a1c6f9e04a875c44ea09061d3f2,1,0,1,2,2,Isolation Forest; One-Class SVM
a253d10c681ebc4ee987907d2fd156ce,1,0,1,2,2,Isolation Forest; One-Class SVM
a262442e3ab89611b44877c7aaf77468,1,0,1,2,2,Isolation Forest; One-Class SVM
a278e5ab3d212b2c8285bdfa911b25a7,1,0,1,2,2,Isolation Forest; One-Class SVM
a2b7188b91416738f3f713f6e107f276,1,0,1,2,2,Isolation Forest; One-Class SVM
a2d2201f14b81eb836de9fef6d305311,1,0,1,2,2,Isolation Forest; One-Class SVM
a2d8125361b16f316df65f4603b88e23,1,0,1,2,2,Isolation Forest; One-Class SVM
a2eb3545fdbc2c6687e8d66c78c206d6,1,0,1,2,2,Isolation Forest; One-Class SVM
a3021c629bd1d99347a8e75a9ab035d8,1,0,1,2,2,Isolation Forest; One-Class SVM
a30af9d68fbfcafb8451854c528587f5,1,0,1,2,2,Isolation Forest; One-Class SVM
a32fd99e791dbe323486039bce9ac35e,1,0,1,2,2,Isolation Forest; One-Class SVM
a3531b78e25e6948ff198a441c30b8eb,1,0,1,2,2,Isolation Forest; One-Class SVM
a35e6ad969a4298593c504f69c03efb4,1,0,1,2,2,Isolation Forest; One-Class SVM
a38b86dce31f7c014a0c958b548f6a64,1,0,1,2,2,Isolation Forest; One-Class SVM
a3ad86e859f1d0466bc1beb77fdf218c,1,0,1,2,2,Isolation Forest; One-Class SVM
a3dc27d87234f862d7e61a0148c77fa9,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
a4d4a76b47ccec27db5ea63da11debf5,1,0,1,2,2,Isolation Forest; One-Class SVM
a4e456eca4b667dc31e1881a4b56b319,1,0,1,2,2,Isolation Forest; One-Class SVM
a4e71a98a7a1490fff07e7a65cf06be2,1,0,1,2,2,Isolation Forest; One-Class SVM
a4e8a2fb3d4d783c8eec5bf1ea80d3c6,1,0,1,2,2,Isolation Forest; One-Class SVM
a54de86aa4370cc93031bb4e99d436b0,1,0,1,2,2,Isolation Forest; One-Class SVM
a55e19719dab7efad8d5b7b0bedf5326,1,0,1,2,2,Isolation Forest; One-Class SVM
a5afb1cd8d3b8126d2d39a7a29880c09,1,0,1,2,2,Isolation Forest; One-Class SVM
a5bfa72dd72f6b4a64286ae84022c7e7,1,1,0,2,2,Isolation Forest; LOF
a5c3e82a63848cb08546796194121927,1,1,0,2,2,Isolation Forest; LOF
a5c6335399140e986db84120c425adf0,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
a5c806ebe5b25d0ab1e7f0da0e17d6bc,1,0,1,2,2,Isolation Forest; One-Class SVM
a5d3bfee5b23b430b95c4ae295e1028a,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
a61a0484f0c42f81f6299b8d89123823,1,1,0,2,2,Isolation Forest; LOF
a626420a40f09529d6dc67cc76e1b213,1,1,0,2,2,Isolation Forest; LOF
a66315c850c3712707754c1eca7a8069,1,0,1,2,2,Isolation Forest; One-Class SVM
a6ea57f856565adf869941339028fa05,1,0,1,2,2,Isolation Forest; One-Class SVM
a72a2d4e19868dba726c0e6f49198c7e,1,0,1,2,2,Isolation Forest; One-Class SVM
a73c5464692d3bc09d64e3edefae9015,1,0,1,2,2,Isolation Forest; One-Class SVM
a74e3f2f887f14862e34c61ed0e4c5d0,1,0,1,2,2,Isolation Forest; One-Class SVM
a7657330b1c135f3acd420326e335b2c,1,0,1,2,2,Isolation Forest; One-Class SVM
a8060584a077038962852f3184a4571e,1,1,0,2,2,Isolation Forest; LOF
a8c76e74260deff03fc0ca524a83d121,1,1,0,2,2,Isolation Forest; LOF
a8cb771f0d1d230407948d4ce2af5c3e,1,0,1,2,2,Isolation Forest; One-Class SVM
a8dd81392e5eee5d979c629a76abec2a,1,1,0,2,2,Isolation Forest; LOF
a914b2be4782207abc6758095ec9e8aa,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
a944a93bfa1d65b1523c45f9ccb01ec0,1,0,1,2,2,Isolation Forest; One-Class SVM
aa26d42b1e161d0deefbd5c9ae974d7c,1,1,0,2,2,Isolation Forest; LOF
aa5dd0414c0e9ad24f22e06bec1dc805,1,1,0,2,2,Isolation Forest; LOF
aa89a987e1e092c318fbdc4b0e3dcc44,1,0,1,2,2,Isolation Forest; One-Class SVM
aad0fb3a1680f7a08d9b8de7da72e1cc,1,0,1,2,2,Isolation Forest; One-Class SVM
ab14aff32b9c7c55378170003a076665,1,0,1,2,2,Isolation Forest; One-Class SVM
ab243cd9e788d689cc822380f59616e1,1,0,1,2,2,Isolation Forest; One-Class SVM
ab744045d2445f5bae53b57a4b99bfbf,1,0,1,2,2,Isolation Forest; One-Class SVM
abc9e5b32caf6ec0c8fa356117b66d66,1,0,1,2,2,Isolation Forest; One-Class SVM
ac4d73e97aa6d67f64ef83e45f20f668,1,1,0,2,2,Isolation Forest; LOF
ac95cdab584cac0e86ce97a5399ecf79,1,0,1,2,2,Isolation Forest; One-Class SVM
ac987d464574ee0f743f9b630f937a27,1,0,1,2,2,Isolation Forest; One-Class SVM
acaf5177d6de60fda7ce77c48abb5230,1,0,1,2,2,Isolation Forest; One-Class SVM
accd68fd87adda3d6360d77daafd964d,1,0,1,2,2,Isolation Forest; One-Class SVM
acea13a79aeaf715ba68122e9deb330a,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
acea6bd29b8c1e3c6a8b266a8fb4475e,1,0,1,2,2,Isolation Forest; One-Class SVM
ad155bc0931cb6bab63d4ff2515c3159,1,0,1,2,2,Isolation Forest; One-Class SVM
ad97668eed5826a5d800b15351bea269,1,0,1,2,2,Isolation Forest; One-Class SVM
ada6236b6bba2b0c3588aea846e43afb,1,0,1,2,2,Isolation Forest; One-Class SVM
ae207cf8119fd10e3b9ac24570089fad,1,0,1,2,2,Isolation Forest; One-Class SVM
ae3e48f07b8242fa45f29dca1ce36a08,1,0,1,2,2,Isolation Forest; One-Class SVM
ae74c314b9c383e5d7bcd99d54ffbc71,1,0,1,2,2,Isolation Forest; One-Class SVM
aebdb8f05f5ebf99f858c1a75fb7035a,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
af0f26435fade1ca984d9affda307199,1,0,1,2,2,Isolation Forest; One-Class SVM
af2f12255a745e11eb31bdd9c971ee65,0,1,1,2,2,LOF; One-Class SVM
af51e8dd1c30737ba2dd0ece8cfa294d,1,0,1,2,2,Isolation Forest; One-Class SVM
af5454198a97379394cacf676e1e96cb,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
af65b6eb3336048acc95ef62a4ac94c3,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
afed5a21e94b4e3e5fbe6c7e4bc92f4c,1,0,1,2,2,Isolation Forest; One-Class SVM
b021c4914aaf3c673e92473fb1e61010,1,1,0,2,2,Isolation Forest; LOF
b045295488236fa73d8d9c37dc4b03e7,1,0,1,2,2,Isolation Forest; One-Class SVM
b0468c2f2573d7b6bc5bc33479785e2a,1,0,1,2,2,Isolation Forest; One-Class SVM
b079e8a1977edd900b4522be9dec0245,1,0,1,2,2,Isolation Forest; One-Class SVM
b0b057559c54c99e41a21c40c08f7780,1,0,1,2,2,Isolation Forest; One-Class SVM
b12294f6bca2370dc2f2a46cdc484076,1,0,1,2,2,Isolation Forest; One-Class SVM
b14ef688a7c1a52e7437298085d9d62b,1,0,1,2,2,Isolation Forest; One-Class SVM
b18c8cbd9616a95055ef4146f3f805e1,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
b248c92ec54199bedb1d603e0e6f98c6,1,0,1,2,2,Isolation Forest; One-Class SVM
b25a21b56a2d74da49e04cadbc9e0dd8,1,0,1,2,2,Isolation Forest; One-Class SVM
b26fa76ddf33e534491e4ec46f51bc64,1,0,1,2,2,Isolation Forest; One-Class SVM
b2bd387fdc3cf05931f0f897d607dc88,1,1,0,2,2,Isolation Forest; LOF
b2c913a0723c7737e11067861e061913,1,0,1,2,2,Isolation Forest; One-Class SVM
b2e9a05d23ea17713b5d7799f2004f8e,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
b326e628704a6e2662dc4471885fe112,0,1,1,2,2,LOF; One-Class SVM
b339a1ec295defef7cd27439c8718066,1,0,1,2,2,Isolation Forest; One-Class SVM
b351ac91ab0ef29bae6da7fbc05959c0,1,0,1,2,2,Isolation Forest; One-Class SVM
b3879dce6b4a3b94b748b6c9b567695e,1,1,0,2,2,Isolation Forest; LOF
b39dde6dd619943190a8cc9aa6db38a4,1,0,1,2,2,Isolation Forest; One-Class SVM
b3a34bbf1a1d11885918ad3ad99083ae,1,0,1,2,2,Isolation Forest; One-Class SVM
b3a6549b3cd47a7117094faafce8b10d,1,0,1,2,2,Isolation Forest; One-Class SVM
b43b59147bb1d34fbeab3eba7b7fe372,1,1,0,2,2,Isolation Forest; LOF
b4418ae2225a81808d6c5a61f3a719ff,1,0,1,2,2,Isolation Forest; One-Class SVM
b495d807ccbd38ea1be486a826c88008,1,0,1,2,2,Isolation Forest; One-Class SVM
b4b0901bb872cf9972b32a05733b3394,1,0,1,2,2,Isolation Forest; One-Class SVM
b4d20b907a61795e8c8f3a7966c6cfb9,1,0,1,2,2,Isolation Forest; One-Class SVM
b4e4f24de1e8725b74e4a1f4975116ed,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
b52378d2bae15325d2dffddb403ff3e3,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
b525fc8cce07342fb00ab3b2667c8eb9,1,1,0,2,2,Isolation Forest; LOF
b52b8debdefe66d4c0d7f44d9b4ff088,1,0,1,2,2,Isolation Forest; One-Class SVM
b530945168f12f82a3f9be3a5e243afa,1,0,1,2,2,Isolation Forest; One-Class SVM
b533e550675cfa12227a15e554a33714,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
b5d391e8447d5ae0f8b852be83249e07,1,1,0,2,2,Isolation Forest; LOF
b61b38d88ef98dd66fc100efabad2557,0,1,1,2,2,LOF; One-Class SVM
b643c19d91a65d73f94ba8e037668986,1,0,1,2,2,Isolation Forest; One-Class SVM
b695d6a0f8f032b0529c65cf885ca29a,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
b6e3114351fe7b547195b542cb8fb006,1,1,0,2,2,Isolation Forest; LOF
b70d126df03b594cb148da07860d1534,1,1,0,2,2,Isolation Forest; LOF
b7737cd1c12adf6a0bc2de497ce2935d,1,0,1,2,2,Isolation Forest; One-Class SVM
b7b162291adff744d6f3c6450557ffee,1,0,1,2,2,Isolation Forest; One-Class SVM
b854c56e1163bced9c3ebf1e4a6576f3,1,0,1,2,2,Isolation Forest; One-Class SVM
b896655e2083a1d76b7b85df8fc86e40,1,0,1,2,2,Isolation Forest; One-Class SVM
b8b3c435a58aebd788a477bed8342910,1,0,1,2,2,Isolation Forest; One-Class SVM
b9bab1d3bf90360ff3942299971001ef,1,0,1,2,2,Isolation Forest; One-Class SVM
b9badb100ff8ecc16a403111209e3a06,1,0,1,2,2,Isolation Forest; One-Class SVM
b9fdb2f344509f77f84250a748c6319c,1,1,0,2,2,Isolation Forest; LOF
ba0fed3e80432a2a1679d58a24732c93,1,0,1,2,2,Isolation Forest; One-Class SVM
ba54ee5be417c0558c060a3186451248,1,0,1,2,2,Isolation Forest; One-Class SVM
ba77e9b6506636dcbd03e463d4786f24,1,0,1,2,2,Isolation Forest; One-Class SVM
ba84da8c159659f116329563a0a981dd,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
baffecbd1fcc31f8a415cef1cd8cf772,1,0,1,2,2,Isolation Forest; One-Class SVM
bb6d785b806cb1eef824812b06b9f15b,1,0,1,2,2,Isolation Forest; One-Class SVM
bbf65e7823171a84e70a495dd6c34ceb,1,0,1,2,2,Isolation Forest; One-Class SVM
bc3e7032668d3f411c227eec09221362,1,0,1,2,2,Isolation Forest; One-Class SVM
bc50d0c6d5effaefb4d2423feda931d7,1,0,1,2,2,Isolation Forest; One-Class SVM
